"system";"bug_id";"instance_id";"is_ob";"is_eb";"is_sr";"coded_by"
"docker";"20876";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-1169";"0";"x";"";"";"seers"
"hibernate";"HHH-9565";"0";"x";"";"x";"seers"
"libreoffice";"48419";"0";"x";"";"";"seers"
"hibernate";"HHH-8439";"0";"x";"x";"";"seers"
"httpd";"30865";"0";"x";"";"";"seers"
"facebook";"17958";"0";"x";"";"";"seers"
"openmrs";"TRUNK-3481";"0";"x";"";"";"seers"
"facebook";"12585";"0";"x";"x";"x";"seers"
"docker";"943";"0";"x";"";"x";"seers"
"hibernate";"HHH-10443";"0";"x";"";"";"seers"
"eclipse";"103553";"0";"x";"";"";"seers"
"docker";"2067";"0";"x";"";"x";"seers"
"facebook";"3005";"0";"x";"";"";"seers"
"wordpress-android";"2983";"0";"x";"x";"";"seers"
"libreoffice";"55719";"0";"x";"x";"x";"seers"
"firefox";"422263";"0";"x";"x";"x";"seers"
"libreoffice";"98781";"0";"x";"";"";"seers"
"docker";"410";"0";"";"x";"";"seers"
"firefox";"351604";"0";"x";"";"";"seers"
"firefox";"381201";"0";"x";"";"x";"seers"
"docker";"12174";"0";"x";"";"";"seers"
"facebook";"7747";"0";"x";"";"x";"seers"
"eclipse";"3553";"0";"x";"x";"x";"seers"
"libreoffice";"94259";"0";"x";"";"x";"seers"
"libreoffice";"81217";"0";"x";"";"";"seers"
"hibernate";"HHH-6256";"0";"x";"";"";"seers"
"docker";"13350";"0";"x";"";"";"seers"
"httpd";"38923";"0";"x";"x";"x";"seers"
"docker";"11362";"0";"";"";"x";"seers"
"openmrs";"TRUNK-657";"0";"x";"";"";"seers"
"httpd";"14303";"0";"";"x";"";"seers"
"firefox";"247330";"0";"x";"x";"x";"seers"
"eclipse";"157933";"0";"x";"";"x";"seers"
"facebook";"9708";"0";"";"x";"";"seers"
"eclipse";"341509";"0";"";"x";"";"seers"
"hibernate";"HHH-5056";"0";"x";"x";"x";"seers"
"docker";"6706";"0";"x";"";"";"seers"
"wordpress-android";"192";"0";"x";"";"";"seers"
"docker";"9472";"0";"x";"";"x";"seers"
"docker";"589";"0";"x";"";"";"seers"
"httpd";"25949";"0";"x";"";"";"seers"
"libreoffice";"60716";"0";"x";"x";"x";"seers"
"facebook";"16681";"0";"x";"";"";"seers"
"libreoffice";"64797";"0";"x";"";"";"seers"
"libreoffice";"78583";"0";"x";"";"";"seers"
"hibernate";"HHH-4703";"0";"x";"";"x";"seers"
"httpd";"39313";"0";"x";"x";"";"seers"
"facebook";"13084";"0";"x";"";"";"seers"
"eclipse";"316459";"0";"x";"x";"";"seers"
"eclipse";"33259";"0";"x";"";"";"seers"
"firefox";"269657";"0";"x";"x";"x";"seers"
"httpd";"22437";"0";"x";"";"x";"seers"
"firefox";"314999";"0";"x";"";"";"seers"
"hibernate";"HHH-384";"0";"x";"x";"x";"seers"
"hibernate";"HHH-5165";"0";"x";"";"";"seers"
"firefox";"215262";"0";"x";"x";"x";"seers"
"httpd";"40981";"0";"x";"";"x";"seers"
"docker";"6902";"0";"x";"";"";"seers"
"eclipse";"295138";"0";"x";"x";"x";"seers"
"facebook";"5063";"0";"x";"x";"";"seers"
"wordpress-android";"2852";"0";"";"x";"";"seers"
"firefox";"504261";"0";"x";"x";"";"seers"
"wordpress-android";"4296";"0";"";"x";"";"seers"
"eclipse";"98412";"0";"x";"x";"x";"seers"
"firefox";"276713";"0";"x";"";"";"seers"
"httpd";"8090";"0";"x";"x";"x";"seers"
"docker";"10258";"0";"x";"";"x";"seers"
"wordpress-android";"1069";"0";"x";"x";"";"seers"
"wordpress-android";"3918";"0";"x";"x";"x";"seers"
"facebook";"13323";"0";"x";"x";"x";"seers"
"libreoffice";"34771";"0";"x";"x";"";"seers"
"docker";"17247";"0";"x";"";"x";"seers"
"firefox";"285762";"0";"x";"";"";"seers"
"httpd";"46417";"0";"x";"";"x";"seers"
"wordpress-android";"526";"0";"";"";"x";"seers"
"httpd";"21133";"0";"x";"x";"";"seers"
"wordpress-android";"1167";"0";"x";"";"x";"seers"
"libreoffice";"97642";"0";"";"x";"";"seers"
"wordpress-android";"3555";"0";"x";"";"";"seers"
"firefox";"336495";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-492";"0";"x";"";"x";"seers"
"wordpress-android";"261";"0";"x";"";"";"seers"
"libreoffice";"56469";"0";"x";"";"";"seers"
"eclipse";"124036";"0";"x";"x";"";"seers"
"firefox";"601004";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-2638";"0";"x";"x";"x";"seers"
"eclipse";"269970";"0";"x";"";"";"seers"
"hibernate";"HHH-6630";"0";"x";"";"x";"seers"
"hibernate";"HHH-10062";"0";"x";"x";"x";"seers"
"docker";"4614";"0";"x";"";"x";"seers"
"facebook";"4629";"0";"x";"";"";"seers"
"httpd";"32426";"0";"x";"x";"";"seers"
"libreoffice";"42948";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-824";"0";"x";"";"x";"seers"
"docker";"14175";"0";"x";"";"x";"seers"
"hibernate";"HHH-7638";"0";"x";"";"x";"seers"
"firefox";"446167";"0";"x";"x";"x";"seers"
"eclipse";"238130";"0";"x";"";"";"seers"
"eclipse";"187321";"0";"x";"";"x";"seers"
"facebook";"12692";"0";"x";"x";"";"seers"
"hibernate";"HHH-1300";"0";"x";"";"";"seers"
"httpd";"10489";"0";"x";"";"x";"seers"
"libreoffice";"37693";"0";"x";"";"";"seers"
"eclipse";"201897";"0";"x";"";"x";"seers"
"httpd";"7798";"0";"x";"";"x";"seers"
"firefox";"468805";"0";"x";"x";"x";"seers"
"httpd";"16866";"0";"x";"";"";"seers"
"firefox";"263848";"0";"x";"x";"x";"seers"
"eclipse";"176668";"0";"x";"x";"x";"seers"
"firefox";"409194";"0";"x";"x";"x";"seers"
"firefox";"268527";"0";"x";"x";"x";"seers"
"libreoffice";"58415";"0";"x";"";"x";"seers"
"eclipse";"113061";"0";"x";"";"";"seers"
"hibernate";"HHH-1128";"0";"x";"";"";"seers"
"httpd";"28529";"0";"x";"";"";"seers"
"openmrs";"TRUNK-602";"0";"x";"";"x";"seers"
"firefox";"278242";"0";"x";"x";"x";"seers"
"docker";"14732";"0";"x";"";"";"seers"
"libreoffice";"90092";"0";"x";"";"x";"seers"
"facebook";"7932";"0";"x";"x";"";"seers"
"docker";"5873";"0";"";"x";"";"seers"
"wordpress-android";"4241";"0";"x";"x";"x";"seers"
"httpd";"15597";"0";"x";"";"";"seers"
"libreoffice";"66547";"0";"x";"x";"x";"seers"
"firefox";"369380";"0";"x";"x";"x";"seers"
"httpd";"28582";"0";"x";"";"";"seers"
"hibernate";"HHH-591";"0";"x";"";"";"seers"
"openmrs";"TRUNK-2714";"0";"x";"";"x";"seers"
"docker";"20469";"0";"";"x";"x";"seers"
"facebook";"5163";"0";"x";"x";"x";"seers"
"httpd";"9490";"0";"x";"";"";"seers"
"eclipse";"219552";"0";"x";"";"";"seers"
"httpd";"48364";"0";"x";"";"x";"seers"
"docker";"12546";"0";"x";"";"";"seers"
"hibernate";"HHH-8435";"0";"x";"";"";"seers"
"hibernate";"HHH-3523";"0";"x";"x";"";"seers"
"firefox";"266370";"0";"x";"x";"x";"seers"
"hibernate";"HHH-3216";"0";"x";"";"x";"seers"
"facebook";"13018";"0";"x";"x";"";"seers"
"facebook";"7834";"0";"x";"";"x";"seers"
"libreoffice";"58953";"0";"x";"";"x";"seers"
"firefox";"292292";"0";"x";"x";"x";"seers"
"firefox";"253230";"0";"x";"x";"x";"seers"
"httpd";"23728";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-539";"0";"x";"";"x";"seers"
"docker";"338";"0";"x";"x";"";"seers"
"eclipse";"41883";"0";"x";"x";"";"seers"
"httpd";"11638";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-592";"0";"x";"";"x";"seers"
"hibernate";"HHH-4100";"0";"x";"";"";"seers"
"wordpress-android";"1123";"0";"x";"";"";"seers"
"openmrs";"TRUNK-626";"0";"x";"";"";"seers"
"docker";"15651";"0";"x";"";"x";"seers"
"wordpress-android";"1948";"0";"";"x";"";"seers"
"facebook";"8818";"0";"x";"x";"x";"seers"
"libreoffice";"79220";"0";"x";"x";"x";"seers"
"docker";"20921";"0";"x";"x";"x";"seers"
"facebook";"4665";"0";"x";"x";"x";"seers"
"firefox";"489595";"0";"x";"x";"x";"seers"
"hibernate";"HHH-4915";"0";"x";"x";"x";"seers"
"libreoffice";"57249";"0";"x";"";"";"seers"
"facebook";"4412";"0";"x";"";"";"seers"
"wordpress-android";"184";"0";"x";"";"x";"seers"
"eclipse";"136242";"0";"x";"";"x";"seers"
"firefox";"309377";"0";"x";"";"x";"seers"
"eclipse";"299011";"0";"x";"";"";"seers"
"facebook";"6931";"0";"x";"";"x";"seers"
"firefox";"403387";"0";"x";"x";"x";"seers"
"hibernate";"HHH-7655";"0";"x";"";"";"seers"
"firefox";"379552";"0";"x";"x";"x";"seers"
"eclipse";"16207";"0";"x";"x";"x";"seers"
"firefox";"243855";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-1162";"0";"x";"";"x";"seers"
"docker";"17533";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-4285";"0";"x";"";"";"seers"
"docker";"12580";"0";"x";"x";"";"seers"
"httpd";"17495";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-977";"0";"x";"";"x";"seers"
"wordpress-android";"3645";"0";"x";"";"x";"seers"
"httpd";"15751";"0";"x";"x";"x";"seers"
"libreoffice";"47669";"0";"";"";"x";"seers"
"eclipse";"73299";"0";"x";"x";"";"seers"
"httpd";"45356";"0";"x";"x";"";"seers"
"httpd";"33499";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-879";"0";"x";"";"x";"seers"
"httpd";"17856";"0";"x";"";"";"seers"
"httpd";"9972";"0";"x";"";"";"seers"
"libreoffice";"93470";"0";"x";"x";"x";"seers"
"firefox";"352242";"0";"x";"";"x";"seers"
"httpd";"25090";"0";"x";"";"x";"seers"
"hibernate";"HHH-8006";"0";"x";"";"";"seers"
"facebook";"13645";"0";"x";"x";"";"seers"
"hibernate";"HHH-9135";"0";"x";"";"";"seers"
"httpd";"35721";"0";"x";"";"x";"seers"
"libreoffice";"94751";"0";"x";"";"";"seers"
"eclipse";"204132";"0";"";"x";"";"seers"
"eclipse";"60101";"0";"x";"x";"x";"seers"
"facebook";"3427";"0";"x";"";"";"seers"
"firefox";"422326";"0";"x";"";"";"seers"
"facebook";"2736";"0";"x";"";"x";"seers"
"facebook";"15387";"0";"x";"";"";"seers"
"facebook";"16250";"0";"x";"";"";"seers"
"hibernate";"HHH-1629";"0";"x";"";"";"seers"
"facebook";"6034";"0";"x";"";"";"seers"
"eclipse";"16643";"0";"x";"";"x";"seers"
"docker";"18248";"0";"";"";"x";"seers"
"eclipse";"335951";"0";"x";"x";"";"seers"
"docker";"8686";"0";"x";"";"";"seers"
"eclipse";"75521";"0";"x";"";"x";"seers"
"wordpress-android";"2614";"0";"x";"";"x";"seers"
"eclipse";"82710";"0";"";"";"x";"seers"
"wordpress-android";"197";"0";"x";"x";"x";"seers"
"wordpress-android";"447";"0";"x";"x";"x";"seers"
"libreoffice";"34506";"0";"x";"";"x";"seers"
"facebook";"7198";"0";"x";"";"";"seers"
"hibernate";"HHH-10283";"0";"x";"";"x";"seers"
"wordpress-android";"92";"0";"x";"";"x";"seers"
"docker";"15025";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-3846";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-594";"0";"x";"";"x";"seers"
"hibernate";"HHH-2429";"0";"x";"";"";"seers"
"firefox";"347012";"0";"x";"";"";"seers"
"openmrs";"TRUNK-265";"0";"x";"x";"";"seers"
"facebook";"14578";"0";"x";"";"";"seers"
"firefox";"468770";"0";"x";"";"";"seers"
"eclipse";"302185";"0";"x";"";"x";"seers"
"httpd";"45487";"0";"x";"x";"";"seers"
"firefox";"266508";"0";"x";"x";"x";"seers"
"docker";"22358";"0";"x";"x";"x";"seers"
"firefox";"215939";"0";"x";"x";"x";"seers"
"facebook";"14981";"0";"x";"";"";"seers"
"hibernate";"HHH-4808";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-2619";"0";"x";"";"";"seers"
"libreoffice";"48301";"0";"x";"";"x";"seers"
"facebook";"15363";"0";"x";"";"x";"seers"
"firefox";"233739";"0";"x";"";"x";"seers"
"eclipse";"148757";"0";"x";"";"x";"seers"
"firefox";"343431";"0";"x";"";"";"seers"
"firefox";"439967";"0";"x";"";"x";"seers"
"docker";"23105";"0";"x";"";"";"seers"
"openmrs";"TRUNK-3833";"0";"x";"";"";"seers"
"eclipse";"39493";"0";"x";"";"";"seers"
"wordpress-android";"3068";"0";"x";"";"";"seers"
"docker";"10270";"0";"x";"";"x";"seers"
"docker";"21403";"0";"x";"";"";"seers"
"openmrs";"TRUNK-256";"0";"x";"x";"";"seers"
"wordpress-android";"4327";"0";"x";"x";"x";"seers"
"docker";"19758";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-3690";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-3378";"0";"";"x";"";"seers"
"eclipse";"108559";"0";"x";"";"x";"seers"
"eclipse";"150";"0";"x";"";"";"seers"
"facebook";"8455";"0";"x";"";"x";"seers"
"eclipse";"155913";"0";"x";"";"x";"seers"
"facebook";"5018";"0";"x";"x";"";"seers"
"hibernate";"HHH-4567";"0";"x";"";"";"seers"
"facebook";"612";"0";"x";"x";"x";"seers"
"facebook";"9104";"0";"x";"";"x";"seers"
"facebook";"2379";"0";"x";"";"x";"seers"
"firefox";"251376";"0";"x";"x";"x";"seers"
"wordpress-android";"2144";"0";"";"x";"";"seers"
"libreoffice";"47736";"0";"x";"";"x";"seers"
"httpd";"40657";"0";"x";"x";"";"seers"
"wordpress-android";"26";"0";"x";"";"x";"seers"
"firefox";"377066";"0";"x";"";"";"seers"
"openmrs";"TRUNK-4298";"0";"x";"";"x";"seers"
"httpd";"13356";"0";"x";"";"";"seers"
"wordpress-android";"1457";"0";"";"x";"";"seers"
"docker";"20586";"0";"x";"";"x";"seers"
"hibernate";"HHH-10163";"0";"x";"";"";"seers"
"firefox";"384936";"0";"x";"x";"x";"seers"
"docker";"8642";"0";"x";"x";"x";"seers"
"docker";"12186";"0";"x";"x";"";"seers"
"firefox";"284528";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-683";"0";"x";"";"";"seers"
"wordpress-android";"2616";"0";"x";"";"x";"seers"
"libreoffice";"89162";"0";"x";"";"x";"seers"
"wordpress-android";"3391";"0";"x";"";"";"seers"
"hibernate";"HHH-8805";"0";"x";"";"";"seers"
"eclipse";"79982";"0";"x";"x";"";"seers"
"facebook";"305";"0";"x";"";"x";"seers"
"httpd";"43275";"0";"x";"x";"";"seers"
"docker";"9473";"0";"x";"";"";"seers"
"libreoffice";"49073";"0";"x";"x";"x";"seers"
"hibernate";"HHH-9769";"0";"x";"";"";"seers"
"facebook";"13756";"0";"x";"";"";"seers"
"libreoffice";"67506";"0";"x";"x";"x";"seers"
"hibernate";"HHH-3307";"0";"x";"";"";"seers"
"docker";"5672";"0";"x";"";"";"seers"
"libreoffice";"69607";"0";"x";"x";"x";"seers"
"libreoffice";"99783";"0";"x";"x";"x";"seers"
"hibernate";"HHH-6572";"0";"x";"x";"x";"seers"
"httpd";"25507";"0";"x";"";"";"seers"
"httpd";"34901";"0";"x";"x";"";"seers"
"libreoffice";"81510";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-4108";"0";"x";"";"x";"seers"
"eclipse";"330854";"0";"x";"";"";"seers"
"libreoffice";"65974";"0";"x";"";"x";"seers"
"facebook";"2104";"0";"x";"";"";"seers"
"libreoffice";"51201";"0";"x";"x";"x";"seers"
"firefox";"367386";"0";"x";"x";"";"seers"
"docker";"22815";"0";"x";"x";"x";"seers"
"firefox";"549600";"0";"x";"x";"x";"seers"
"docker";"5036";"0";"";"x";"";"seers"
"hibernate";"HHH-7346";"0";"x";"";"";"seers"
"firefox";"389003";"0";"x";"x";"";"seers"
"hibernate";"HHH-554";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-2787";"0";"x";"";"x";"seers"
"facebook";"17609";"0";"x";"";"";"seers"
"firefox";"345843";"0";"x";"x";"x";"seers"
"firefox";"369351";"0";"x";"x";"x";"seers"
"docker";"14038";"0";"x";"";"x";"seers"
"firefox";"437110";"0";"x";"";"x";"seers"
"hibernate";"HHH-7444";"0";"x";"x";"";"seers"
"eclipse";"174813";"0";"x";"";"x";"seers"
"httpd";"20438";"0";"x";"x";"";"seers"
"docker";"7483";"0";"x";"x";"";"seers"
"facebook";"2998";"0";"x";"";"";"seers"
"facebook";"7905";"0";"x";"";"";"seers"
"libreoffice";"48717";"0";"x";"x";"x";"seers"
"firefox";"364478";"0";"x";"x";"x";"seers"
"eclipse";"40357";"0";"x";"x";"";"seers"
"eclipse";"73947";"0";"x";"";"x";"seers"
"wordpress-android";"3386";"0";"x";"";"";"seers"
"hibernate";"HHH-5082";"0";"x";"";"";"seers"
"wordpress-android";"661";"0";"";"x";"";"seers"
"firefox";"622283";"0";"x";"x";"";"seers"
"eclipse";"278951";"0";"";"x";"x";"seers"
"facebook";"14197";"0";"x";"x";"";"seers"
"hibernate";"HHH-1930";"0";"x";"";"";"seers"
"libreoffice";"62725";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-443";"0";"x";"";"";"seers"
"libreoffice";"88355";"0";"x";"x";"x";"seers"
"httpd";"12596";"0";"x";"x";"";"seers"
"libreoffice";"42073";"0";"x";"";"x";"seers"
"wordpress-android";"3714";"0";"x";"";"x";"seers"
"httpd";"21160";"0";"x";"";"";"seers"
"wordpress-android";"4247";"0";"x";"x";"";"seers"
"eclipse";"288017";"0";"x";"x";"";"seers"
"facebook";"227";"0";"x";"";"x";"seers"
"httpd";"25701";"0";"x";"";"x";"seers"
"firefox";"326346";"0";"x";"x";"x";"seers"
"facebook";"15443";"0";"x";"";"";"seers"
"facebook";"13384";"0";"x";"";"";"seers"
"httpd";"9708";"0";"x";"";"x";"seers"
"docker";"10738";"0";"x";"";"x";"seers"
"docker";"17470";"0";"x";"";"x";"seers"
"libreoffice";"46177";"0";"x";"x";"x";"seers"
"wordpress-android";"881";"0";"x";"";"";"seers"
"eclipse";"303039";"0";"x";"";"";"seers"
"httpd";"16699";"0";"x";"";"";"seers"
"httpd";"37145";"0";"x";"";"x";"seers"
"httpd";"19441";"0";"x";"";"";"seers"
"firefox";"458603";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-552";"0";"x";"";"x";"seers"
"httpd";"18421";"0";"x";"x";"x";"seers"
"libreoffice";"99036";"0";"x";"";"";"seers"
"openmrs";"TRUNK-321";"0";"x";"x";"x";"seers"
"libreoffice";"60666";"0";"x";"x";"x";"seers"
"wordpress-android";"1239";"0";"x";"";"";"seers"
"eclipse";"225512";"0";"x";"";"";"seers"
"openmrs";"TRUNK-1976";"0";"x";"";"x";"seers"
"facebook";"2202";"0";"x";"";"";"seers"
"hibernate";"HHH-5001";"0";"x";"x";"x";"seers"
"firefox";"228607";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-3581";"0";"x";"";"x";"seers"
