"system";"bug_id";"instance_id";"is_ob";"is_eb";"is_sr";"coded_by"
"facebook";"2070";"0";"x";"";"";"seers"
"firefox";"518392";"0";"x";"";"";"seers"
"httpd";"30419";"0";"x";"";"x";"seers"
"libreoffice";"63818";"0";"x";"x";"x";"seers"
"facebook";"9217";"0";"x";"x";"";"seers"
"firefox";"349584";"0";"x";"";"";"seers"
"wordpress-android";"3177";"0";"x";"";"";"seers"
"libreoffice";"73093";"0";"x";"x";"x";"seers"
"httpd";"42340";"0";"x";"x";"x";"seers"
"eclipse";"270417";"0";"x";"x";"x";"seers"
"firefox";"334991";"0";"x";"x";"x";"seers"
"firefox";"376996";"0";"x";"x";"x";"seers"
"wordpress-android";"3429";"0";"x";"";"x";"seers"
"eclipse";"325755";"0";"x";"";"x";"seers"
"libreoffice";"95283";"0";"";"";"x";"seers"
"facebook";"4109";"0";"x";"";"";"seers"
"eclipse";"187284";"0";"x";"";"x";"seers"
"facebook";"5761";"0";"x";"";"";"seers"
"openmrs";"TRUNK-3506";"0";"x";"x";"";"seers"
"eclipse";"190160";"0";"x";"x";"x";"seers"
"httpd";"44114";"0";"x";"";"x";"seers"
"hibernate";"HHH-8471";"0";"x";"";"";"seers"
"eclipse";"321564";"0";"x";"x";"x";"seers"
"httpd";"32486";"0";"x";"";"";"seers"
"wordpress-android";"2599";"0";"x";"";"";"seers"
"httpd";"33679";"0";"x";"";"x";"seers"
"httpd";"43645";"0";"x";"";"x";"seers"
"docker";"16114";"0";"x";"x";"x";"seers"
"libreoffice";"52602";"0";"x";"";"x";"seers"
"httpd";"39499";"0";"x";"";"x";"seers"
"facebook";"5892";"0";"x";"";"x";"seers"
"httpd";"35418";"0";"x";"";"";"seers"
"eclipse";"98780";"0";"x";"";"";"seers"
"facebook";"16524";"0";"x";"";"";"seers"
"firefox";"333204";"0";"x";"";"x";"seers"
"facebook";"4327";"0";"x";"";"x";"seers"
"libreoffice";"93226";"0";"x";"";"";"seers"
"facebook";"2050";"0";"x";"";"";"seers"
"wordpress-android";"122";"0";"x";"";"";"seers"
"httpd";"37968";"0";"x";"x";"";"seers"
"wordpress-android";"3758";"0";"x";"x";"";"seers"
"eclipse";"102620";"0";"x";"";"x";"seers"
"hibernate";"HHH-3826";"0";"x";"";"";"seers"
"hibernate";"HHH-5378";"0";"x";"";"x";"seers"
"docker";"17252";"0";"x";"";"";"seers"
"firefox";"276552";"0";"x";"";"x";"seers"
"firefox";"324354";"0";"x";"x";"x";"seers"
"firefox";"247525";"0";"x";"x";"x";"seers"
"hibernate";"HHH-6942";"0";"x";"";"";"seers"
"docker";"20240";"0";"x";"";"x";"seers"
"eclipse";"272692";"0";"x";"";"";"seers"
"eclipse";"159941";"0";"x";"";"x";"seers"
"hibernate";"HHH-9776";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-1967";"0";"x";"";"x";"seers"
"eclipse";"172636";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-3670";"0";"x";"x";"";"seers"
"eclipse";"252759";"0";"x";"";"";"seers"
"docker";"23207";"0";"x";"x";"x";"seers"
"facebook";"16404";"0";"x";"";"x";"seers"
"wordpress-android";"1108";"0";"x";"";"x";"seers"
"eclipse";"78058";"0";"x";"";"";"seers"
"firefox";"281774";"0";"x";"x";"x";"seers"
"hibernate";"HHH-9436";"0";"x";"";"x";"seers"
"libreoffice";"67317";"0";"x";"x";"x";"seers"
"firefox";"280723";"0";"x";"x";"x";"seers"
"libreoffice";"91432";"0";"x";"";"";"seers"
"httpd";"10712";"0";"x";"";"";"seers"
"facebook";"3024";"0";"x";"";"x";"seers"
"eclipse";"221937";"0";"x";"x";"";"seers"
"eclipse";"228223";"0";"x";"";"x";"seers"
"eclipse";"212087";"0";"x";"";"";"seers"
"firefox";"367738";"0";"x";"";"x";"seers"
"httpd";"46018";"0";"x";"";"";"seers"
"firefox";"579338";"0";"x";"x";"x";"seers"
"eclipse";"319230";"0";"x";"";"";"seers"
"libreoffice";"91236";"0";"x";"";"";"seers"
"wordpress-android";"221";"0";"x";"";"";"seers"
"facebook";"10257";"0";"x";"";"x";"seers"
"httpd";"37790";"0";"x";"";"x";"seers"
"docker";"8374";"0";"x";"";"x";"seers"
"wordpress-android";"65";"0";"x";"";"";"seers"
"docker";"1470";"0";"x";"";"";"seers"
"facebook";"1056";"0";"x";"";"x";"seers"
"facebook";"8856";"0";"x";"x";"";"seers"
"wordpress-android";"1658";"0";"x";"";"x";"seers"
"eclipse";"115579";"0";"x";"";"x";"seers"
"wordpress-android";"3563";"0";"x";"";"";"seers"
"hibernate";"HHH-7824";"0";"x";"";"";"seers"
"wordpress-android";"1416";"0";"x";"";"x";"seers"
"facebook";"3224";"0";"x";"";"";"seers"
"hibernate";"HHH-10682";"0";"x";"";"x";"seers"
"httpd";"41844";"0";"x";"";"x";"seers"
"firefox";"269121";"0";"x";"x";"x";"seers"
"firefox";"606671";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-3229";"0";"x";"x";"x";"seers"
"hibernate";"HHH-2324";"0";"x";"";"";"seers"
"libreoffice";"60301";"0";"x";"";"x";"seers"
"wordpress-android";"3913";"0";"x";"x";"x";"seers"
"facebook";"8264";"0";"x";"";"";"seers"
"facebook";"17726";"0";"x";"";"x";"seers"
"facebook";"9088";"0";"x";"";"";"seers"
"docker";"21563";"0";"x";"x";"x";"seers"
"eclipse";"209682";"0";"x";"";"x";"seers"
"libreoffice";"61331";"0";"x";"x";"x";"seers"
"eclipse";"268264";"0";"x";"";"x";"seers"
"firefox";"656562";"0";"x";"";"";"seers"
"libreoffice";"72566";"0";"x";"x";"x";"seers"
"eclipse";"183551";"0";"x";"x";"x";"seers"
"wordpress-android";"1164";"0";"x";"";"x";"seers"
"firefox";"347970";"0";"x";"";"";"seers"
"facebook";"14820";"0";"x";"";"";"seers"
"wordpress-android";"3552";"0";"x";"";"";"seers"
"firefox";"579541";"0";"x";"x";"";"seers"
"libreoffice";"99973";"0";"x";"";"x";"seers"
"libreoffice";"88249";"0";"x";"x";"x";"seers"
"libreoffice";"91503";"0";"x";"";"x";"seers"
"wordpress-android";"375";"0";"x";"";"";"seers"
"eclipse";"72317";"0";"x";"";"x";"seers"
"facebook";"10602";"0";"x";"x";"x";"seers"
"eclipse";"267563";"0";"x";"x";"x";"seers"
"wordpress-android";"2773";"0";"x";"";"x";"seers"
"httpd";"9618";"0";"x";"x";"";"seers"
"libreoffice";"86001";"0";"x";"";"x";"seers"
"firefox";"576450";"0";"x";"x";"x";"seers"
"httpd";"46678";"0";"x";"x";"x";"seers"
"libreoffice";"90330";"0";"x";"";"x";"seers"
"libreoffice";"32122";"0";"x";"";"";"seers"
"wordpress-android";"1284";"0";"x";"";"";"seers"
"libreoffice";"45164";"0";"x";"";"";"seers"
"docker";"17342";"0";"x";"";"";"seers"
"openmrs";"TRUNK-829";"0";"x";"x";"";"seers"
"facebook";"8429";"0";"x";"";"x";"seers"
"eclipse";"155526";"0";"x";"x";"x";"seers"
"wordpress-android";"4046";"0";"x";"";"x";"seers"
"hibernate";"HHH-2577";"0";"x";"";"x";"seers"
"httpd";"33382";"0";"x";"";"";"seers"
"firefox";"372163";"0";"x";"x";"";"seers"
"docker";"11285";"0";"x";"x";"x";"seers"
"eclipse";"169312";"0";"x";"";"";"seers"
"httpd";"32147";"0";"x";"x";"";"seers"
"libreoffice";"92984";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-556";"0";"x";"x";"";"seers"
"hibernate";"HHH-2905";"0";"x";"";"x";"seers"
"httpd";"36507";"0";"x";"x";"";"seers"
"eclipse";"166937";"0";"x";"";"x";"seers"
"eclipse";"96887";"0";"x";"x";"x";"seers"
"eclipse";"171670";"0";"x";"x";"x";"seers"
"docker";"8942";"0";"x";"x";"";"seers"
"docker";"9327";"0";"x";"";"";"seers"
"hibernate";"HHH-10695";"0";"x";"";"x";"seers"
"firefox";"611091";"0";"x";"";"";"seers"
"openmrs";"TRUNK-3906";"0";"x";"";"x";"seers"
"facebook";"8978";"0";"x";"";"";"seers"
"eclipse";"327211";"0";"x";"";"";"seers"
"libreoffice";"75653";"0";"x";"";"";"seers"
"eclipse";"57037";"0";"x";"";"x";"seers"
"facebook";"7892";"0";"x";"";"x";"seers"
"eclipse";"41836";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-903";"0";"x";"";"";"seers"
"eclipse";"270798";"0";"x";"x";"x";"seers"
"httpd";"50711";"0";"x";"x";"x";"seers"
"facebook";"10726";"0";"x";"";"";"seers"
"firefox";"345242";"0";"x";"";"x";"seers"
"firefox";"268892";"0";"x";"x";"x";"seers"
"facebook";"959";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-949";"0";"x";"x";"";"seers"
"httpd";"28942";"0";"x";"";"x";"seers"
"firefox";"229950";"0";"x";"x";"x";"seers"
"facebook";"2197";"0";"x";"";"";"seers"
"docker";"13115";"0";"x";"";"";"seers"
"docker";"15314";"0";"x";"x";"x";"seers"
"firefox";"284918";"0";"x";"x";"x";"seers"
"docker";"14955";"0";"x";"";"";"seers"
"eclipse";"294983";"0";"x";"x";"x";"seers"
"firefox";"280117";"0";"x";"x";"x";"seers"
"firefox";"438285";"0";"x";"x";"x";"seers"
"docker";"19214";"0";"x";"x";"x";"seers"
"docker";"11613";"0";"x";"";"";"seers"
"docker";"14496";"0";"x";"";"";"seers"
"eclipse";"116715";"0";"x";"x";"x";"seers"
"wordpress-android";"3681";"0";"x";"x";"";"seers"
"facebook";"12009";"0";"x";"x";"";"seers"
"httpd";"40431";"0";"x";"x";"";"seers"
"libreoffice";"45449";"0";"x";"";"x";"seers"
"facebook";"4637";"0";"x";"x";"x";"seers"
"facebook";"2438";"0";"x";"";"x";"seers"
"facebook";"5896";"0";"x";"x";"x";"seers"
"libreoffice";"46479";"0";"x";"x";"x";"seers"
"docker";"6914";"0";"x";"";"";"seers"
"httpd";"16057";"0";"x";"x";"";"seers"
"hibernate";"HHH-4506";"0";"x";"x";"";"seers"
"httpd";"43533";"0";"x";"";"";"seers"
"docker";"13455";"0";"x";"";"x";"seers"
"facebook";"5545";"0";"x";"";"";"seers"
"hibernate";"HHH-5545";"0";"x";"";"";"seers"
"eclipse";"113516";"0";"x";"x";"x";"seers"
"docker";"11087";"0";"x";"x";"x";"seers"
"wordpress-android";"627";"0";"x";"";"";"seers"
"openmrs";"TRUNK-3514";"0";"x";"";"";"seers"
"eclipse";"190982";"0";"x";"x";"";"seers"
"wordpress-android";"725";"0";"x";"";"x";"seers"
"hibernate";"HHH-10455";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-2381";"0";"x";"";"x";"seers"
"httpd";"13020";"0";"x";"";"";"seers"
"libreoffice";"99502";"0";"x";"x";"";"seers"
"firefox";"266896";"0";"x";"x";"x";"seers"
"eclipse";"286568";"0";"x";"";"x";"seers"
"facebook";"14526";"0";"x";"";"";"seers"
"docker";"5491";"0";"x";"x";"x";"seers"
"eclipse";"289198";"0";"x";"";"x";"seers"
"httpd";"51103";"0";"x";"x";"x";"seers"
"httpd";"50283";"0";"x";"x";"";"seers"
"wordpress-android";"2117";"0";"x";"";"";"seers"
"httpd";"26391";"0";"x";"x";"";"seers"
"eclipse";"249668";"0";"x";"";"x";"seers"
"facebook";"112";"0";"x";"x";"";"seers"
"docker";"19652";"0";"x";"x";"";"seers"
"eclipse";"247276";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-838";"0";"x";"";"x";"seers"
"httpd";"36509";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-3042";"0";"x";"x";"";"seers"
"facebook";"14152";"0";"x";"";"";"seers"
"docker";"7807";"0";"x";"";"";"seers"
"eclipse";"125350";"0";"x";"";"x";"seers"
"httpd";"47895";"0";"x";"x";"x";"seers"
"eclipse";"33007";"0";"x";"";"x";"seers"
"facebook";"1994";"0";"x";"x";"x";"seers"
"eclipse";"230933";"0";"x";"";"x";"seers"
"firefox";"534059";"0";"x";"x";"";"seers"
"facebook";"9460";"0";"x";"x";"x";"seers"
"httpd";"24219";"0";"x";"";"";"seers"
"libreoffice";"74885";"0";"x";"";"";"seers"
"docker";"3677";"0";"x";"";"x";"seers"
"httpd";"16009";"0";"x";"";"";"seers"
"docker";"16218";"0";"x";"";"x";"seers"
"facebook";"6597";"0";"x";"";"x";"seers"
"docker";"3451";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-3236";"0";"x";"";"x";"seers"
"docker";"18145";"0";"x";"";"";"seers"
"hibernate";"HHH-5079";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-3987";"0";"x";"";"";"seers"
"eclipse";"106554";"0";"x";"x";"x";"seers"
"firefox";"368320";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-3756";"0";"x";"";"";"seers"
"facebook";"14452";"0";"x";"";"x";"seers"
"firefox";"384505";"0";"x";"";"x";"seers"
"firefox";"505642";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-536";"0";"x";"";"x";"seers"
"facebook";"4794";"0";"x";"";"x";"seers"
"httpd";"35652";"0";"x";"x";"";"seers"
"wordpress-android";"34";"0";"x";"x";"x";"seers"
"firefox";"451552";"0";"x";"x";"x";"seers"
"hibernate";"HHH-10444";"0";"x";"x";"x";"seers"
"libreoffice";"81062";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-1697";"0";"x";"x";"";"seers"
"eclipse";"98971";"0";"";"x";"";"seers"
"docker";"22963";"0";"x";"x";"x";"seers"
"facebook";"10755";"0";"x";"";"x";"seers"
"docker";"23616";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-2859";"0";"x";"x";"";"seers"
"docker";"1583";"0";"x";"";"";"seers"
"facebook";"5205";"0";"x";"x";"";"seers"
"docker";"9736";"0";"x";"";"x";"seers"
"firefox";"381453";"0";"x";"";"x";"seers"
"libreoffice";"94941";"0";"x";"x";"x";"seers"
"wordpress-android";"930";"0";"x";"";"";"seers"
"eclipse";"147649";"0";"x";"";"x";"seers"
"eclipse";"121640";"0";"x";"";"";"seers"
"facebook";"4334";"0";"x";"x";"";"seers"
"eclipse";"185056";"0";"x";"x";"x";"seers"
"httpd";"41441";"0";"x";"";"";"seers"
"facebook";"14123";"0";"x";"";"x";"seers"
"httpd";"45994";"0";"x";"";"";"seers"
"facebook";"5327";"0";"x";"";"";"seers"
"httpd";"40292";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-3445";"0";"x";"x";"";"seers"
"wordpress-android";"3665";"0";"x";"x";"";"seers"
"libreoffice";"95144";"0";"x";"";"x";"seers"
"firefox";"253629";"0";"x";"x";"x";"seers"
"httpd";"12229";"0";"x";"";"x";"seers"
"facebook";"8414";"0";"x";"";"";"seers"
"firefox";"232672";"0";"";"";"x";"seers"
"docker";"16340";"0";"x";"x";"";"seers"
"hibernate";"HHH-7167";"0";"x";"x";"";"seers"
"eclipse";"199084";"0";"x";"";"";"seers"
"wordpress-android";"1560";"0";"x";"";"";"seers"
"facebook";"9120";"0";"x";"";"";"seers"
"docker";"17126";"0";"x";"x";"x";"seers"
"eclipse";"319425";"0";"x";"";"x";"seers"
"facebook";"14112";"0";"x";"";"";"seers"
"hibernate";"HHH-263";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-1170";"0";"x";"";"x";"seers"
"firefox";"282789";"0";"";"x";"x";"seers"
"wordpress-android";"3994";"0";"x";"";"x";"seers"
"docker";"2393";"0";"x";"";"";"seers"
"docker";"7511";"0";"x";"";"x";"seers"
"docker";"7052";"0";"";"";"x";"seers"
"httpd";"38036";"0";"x";"x";"";"seers"
"hibernate";"HHH-9362";"0";"x";"";"x";"seers"
"firefox";"369172";"0";"x";"";"x";"seers"
"hibernate";"HHH-6137";"0";"x";"x";"";"seers"
"eclipse";"182214";"0";"x";"";"";"seers"
"hibernate";"HHH-9011";"0";"x";"";"";"seers"
"firefox";"321832";"0";"x";"";"";"seers"
"hibernate";"HHH-3775";"0";"x";"";"";"seers"
"libreoffice";"65584";"0";"x";"";"x";"seers"
"libreoffice";"56997";"0";"x";"";"x";"seers"
"httpd";"15870";"0";"x";"";"x";"seers"
"wordpress-android";"2283";"0";"x";"";"";"seers"
"firefox";"261198";"0";"x";"x";"x";"seers"
"libreoffice";"46731";"0";"x";"x";"x";"seers"
"httpd";"9186";"0";"x";"";"";"seers"
"facebook";"7968";"0";"x";"x";"";"seers"
"httpd";"43838";"0";"x";"x";"";"seers"
"httpd";"42767";"0";"x";"";"";"seers"
"wordpress-android";"78";"0";"x";"";"";"seers"
"firefox";"415347";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-3423";"0";"x";"";"x";"seers"
"facebook";"3294";"0";"x";"";"";"seers"
"eclipse";"207254";"0";"x";"x";"x";"seers"
"facebook";"12395";"0";"x";"";"";"seers"
"eclipse";"262128";"0";"x";"";"x";"seers"
"httpd";"31848";"0";"x";"";"x";"seers"
"facebook";"10481";"0";"x";"";"";"seers"
"facebook";"10526";"0";"x";"";"x";"seers"
"firefox";"309104";"0";"x";"x";"";"seers"
"wordpress-android";"950";"0";"x";"";"";"seers"
"hibernate";"HHH-7241";"0";"x";"";"";"seers"
"openmrs";"TRUNK-4320";"0";"x";"";"";"seers"
"docker";"19438";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-2857";"0";"x";"";"x";"seers"
"eclipse";"330015";"0";"x";"";"";"seers"
"firefox";"226732";"0";"x";"x";"x";"seers"
"openmrs";"TRUNK-2811";"0";"x";"";"x";"seers"
"httpd";"48278";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-712";"0";"x";"";"x";"seers"
"hibernate";"HHH-10666";"0";"x";"x";"";"seers"
"firefox";"265169";"0";"x";"x";"x";"seers"
"httpd";"8890";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-505";"0";"x";"";"";"seers"
"eclipse";"72121";"0";"x";"";"x";"seers"
"firefox";"591579";"0";"x";"x";"";"seers"
"eclipse";"5820";"0";"x";"";"x";"seers"
"facebook";"10537";"0";"x";"";"";"seers"
"eclipse";"86850";"0";"x";"";"";"seers"
"firefox";"185220";"0";"x";"x";"x";"seers"
"docker";"2778";"0";"x";"";"x";"seers"
"firefox";"483422";"0";"x";"x";"x";"seers"
"hibernate";"HHH-9947";"0";"x";"x";"";"seers"
"wordpress-android";"2052";"0";"x";"";"x";"seers"
"facebook";"4169";"0";"x";"";"";"seers"
"hibernate";"HHH-4158";"0";"";"";"x";"seers"
"docker";"10884";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-2419";"0";"x";"";"";"seers"
"facebook";"15316";"0";"x";"";"x";"seers"
"wordpress-android";"3247";"0";"x";"x";"";"seers"
"eclipse";"52363";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-701";"0";"x";"";"x";"seers"
"hibernate";"HHH-4948";"0";"x";"x";"";"seers"
"facebook";"2386";"0";"x";"";"";"seers"
"httpd";"29569";"0";"x";"";"";"seers"
"httpd";"50907";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-3129";"0";"x";"x";"";"seers"
"facebook";"13960";"0";"x";"";"";"seers"
"openmrs";"TRUNK-1248";"0";"x";"";"";"seers"
"openmrs";"TRUNK-834";"0";"x";"x";"x";"seers"
"firefox";"248141";"0";"x";"x";"x";"seers"
"firefox";"214664";"0";"x";"x";"x";"seers"
"facebook";"5053";"0";"x";"";"x";"seers"
