S_EB_EXP_BEHAVIOR;ExpBehaviorLiteralSentencePM 1
S_EB_SHOULD;ShouldPM 2
P_EB_EXP_BEHAVIOR_MULTI;ExpBehaviorLiteralMultiSentencePM 3
S_EB_IMPERATIVE;ImperativeSentencePM 4
S_EB_WOULD_BE;WouldBeSentencePM 5
S_EB_NEED_TO;NeedsToPM 6
S_EB_EXPECTED;ExpectSentencePM 7
S_EB_MUST;MustSentencePM 8
S_EB_CAN;CanSentencePM 9
S_EB_CAN_QUESTION;CanQuestionSentencePM 10
S_EB_COULD_QUESTION;CouldQuestionSentencePM 11
S_EB_INSTEAD_OF_EXP_BEHAVIOR;InsteadExpBehaviorPM 12
S_EB_SUPPOSED_TO;SupposedToPM 13
S_EB_NORMALLY;NormallyPM 14
S_EB_COULD;CouldPM 15
S_EB_WANT;WantPM 16
S_EB_WOULD_LIKE;WouldLIkePM 17
S_EB_WAS_ABLE_TO;WasAbleToPM 18
S_EB_BEHAVE_DIFFERENT;BehaveDifferentPM 19
S_EB_CONSIDER_ACTION;ConsiderActionPM 20
S_EB_MAKE_SENSE;MakeSensePM 21
S_EB_NECESSARY;NecessaryPM 22
S_EB_BEFORE;BeforePastClausePM 23
S_EB_REQUIRES;RequirePM 24
S_EB_WHY_FIRST_PLACE;WhyFirstPlacePM 25
S_OB_NEG_AUX_VERB;NegativeAuxVerbPM 30
S_OB_NEG_ADV_ADJ;NegativeAdjOrAdvPM 31
S_OB_NEG_VERB;NegativeVerbPM 32
S_OB_VERB_ERROR;VerbErrorPM 33
S_OB_BUT_NEG;ButNegativePM 34
S_OB_NO_LONGER;NoLongerPM 35
S_OB_TO_BE_NO;ThereIsNoPM 36
S_OB_UNABLE_TO;UnableToPM 37
S_OB_VERB_NO;VerbNoPM 38
S_OB_PROBLEM_IN;ProblemInPM 39
S_OB_COND_NEG;ConditionalNegativePM 40
S_OB_OBS_BEHAVIOR;ObsBehaviorLiteralStncePM 41
S_OB_ADV_FREQ;FrequencyAdverbPM 42
P_OB_OBSERVED_BEHAVIOR_MULTI;ObsBehaviorLiteralMultiStncePM 43
S_OB_SEEMS;SeemsPM 44
S_OB_INSTEAD_OF;InsteadOfOBPM 45
S_OB_TOO;TooSentencePM 46
S_OB_ERROR_HOW;ErrorHowPM 47
S_OB_DESPITE;DespitePM 48
S_OB_NO_NOUN;NoNounPM 49
S_OB_ERROR_NOUN_PHRASE;ErrorNounPhrasePM 50
S_OB_ERROR_AS_SUBJECT;ErrorTermSubjectPM 51
S_OB_NEG_COND;NegativeConditionalPM 52
P_OB_DESCRIPTION;DescriptionPM 53
S_OB_PROBLEM_IS;ProblemIsPM 54
S_OB_STILL;StillSentencePM 56
S_OB_ACTION_SUBJECT;GerundSubjectPM 57
S_OB_LEADS_TO_NEG_VERB;LeadsToNegativePm 58
S_OB_BUT;ButPM 59
S_OB_LEADS_TO;LeadsToPM 60
S_OB_ERROR_COND;ErrorCondPM 61
S_OB_WORKS_BUT;WorksButPM 62
S_OB_NEG_AFTER;NegativeAfterPM 63
S_OB_SEEMS_TO_BE;SeemsToBePM 64
S_OB_NOUN_NOT;NounNotPM 65
S_OB_HAPPENS;HappensPM 66
S_OB_SEEMS_TO_NEG_VERB;SeemsToNegativeVerbPM 67
S_OB_POS_COND;PositiveConditionalPM 68
P_SR_LABELED_LIST;LabeledListPM 70
S_SR_CODE_REF;CodeRefPM 71
P_SR_ACTIONS_MULTI_OBS_BEHAVIOR;ActionsMultiPM 72
P_SR_LABELED_PARAGRAPH;LabeledParagraphPM 73
P_SR_SIMPLE_PAST;SimplePastParagraphPM 74
P_SR_COND_SEQUENCE;CondSequencePM 75
P_SR_CONTINOUS_PRESENT;ContinuousPresentPM 76
S_SR_TRY;TrySentencePM 77
S_SR_MENU_NAV;MenuNavigationPM 78
S_SR_IMPERATIVE_SUBORDINATES;ImperativeSubordinatesPM 79
S_SR_SIMPLE_PRESENT_SUBORDINATES;SimplePresentSubordinatesPM 80
S_SR_MENU_SELECT;MenuSelectPM 81
S_SR_TRIGGERS;TriggerSentencePM 82
P_SR_HAVE_SEQUENCE;HaveSequencePM 83
S_SR_WHEN_AFTER;WhenAfterSentencePM 84
P_SR_ACTIONS_PRESENT;ActionsPresentPM 85
P_SR_ACTIONS_PAST;ActionsPastPM 86
S_SR_ACTIONS_SEPARATOR;ActionsSeparatorPM 87
P_SR_TO_REPRO;ToReproParagraphPM 88
S_SR_COND_AFF;ConditionalAffirmativePM 89
S_SR_COND_THEN_SEQ;ConditionalSequencePM 90
S_OB_COND_POS;ConditionalPositivePM 91
S_OB_OUTPUT_VERB;OutputVerbPM 92
S_OB_ADV_TIME_NEG;TimeAdverbNegativePM 93
S_OB_ADV_TIME_POS;TimeAdverbPositivePM 94
S_OB_AFTER_NEG;AfterNegativePM 95
S_OB_AFTER_POS;AfterPositivePM 96
S_OB_POS_AFTER;PositiveAfterPM 97
S_OB_AFTER_TIME;AfterTimePM 98
S_OB_UNFORTUNATELY;UnfortunatelyPM 99
S_OB_WITHOUT;WithoutPM 100
S_OB_AS_EXPECTED;AsExpectedPM 101
S_OB_AS_IF;AsIfPM 102
S_OB_AS_RESULT;AsResultPM 103
S_OB_ASSUME;AssumePM 104
S_OB_BECOMES_ADJECTIVE;BecomesAdjPM 105
S_OB_BEING;BeingPM 106
S_OB_DUE_NEG;DueToNegativePM 107
S_OB_EXCEPT;ExceptPM 108
S_OB_SUDDENLY_NEGATIVE;SuddenlyNegativePM 109
S_OB_NOTHING_HAPPENS;NothingHappensPM 110
S_OB_OBSERVE;ObservePM 111
S_OB_FOUND;FoundPM 112
S_OB_NOTICE;NoticePM 113
S_OB_WORKS_FINE;WorksFinePM 114
S_OB_FOR_TIME;ForTimePM 115
S_OB_COMP_ADJ;ComparativeAdjectivePM 116
S_OB_VERY_ADJ;VeryAdjectivePM 117
P_OB_LOG_CONTAINS;LogContainsPM 118
S_OB_NO_MATTER;NoMatterPM 119
S_OB_ALLOW;AllowPM 120
S_OB_ATTACH_REF;AttachRefPM 121
S_OB_SAME_PROBLEM_WHEN;SameProblemWhenPM 122
S_OB_OUTPUT;OutputPM 123
S_OB_END_UP;EndUpPM 124
S_OB_CHAR_THEN;CharThenPM 125
S_OB_BECAUSE;BecausePM 126
S_OB_BEFORE;BeforePM 127
S_SR_AFTER;AfterPM 128
S_OB_WHY;WhyPM 129
S_OB_UNTIL_NEG;UntilNegPM 130